Symbol,Security,GICS_Sector,GICS_Sub_Industry,City,State,CIK,Latitude,Longitude
NEE,NextEra Energy,Utilities,Multi-Utilities,Juno Beach, Florida,753308,49.3364567,-0.451253318
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,New York, New York,1492633,40.7127281,-74.0060152
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Washington County, Oregon,320187,30.2226352,-96.3936114
NI,NiSource Inc.,Utilities,Multi-Utilities,Merrillville, Indiana,1111711,41.4828144,-87.3328139
NSC,Norfolk Southern Corp.,Industrials,Railroads,Norfolk, Virginia,702165,52.666667,1
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,Chicago, Illinois,73124,41.8755616,-87.6244212
NOC,Northrop Grumman,Industrials,Aerospace & Defense,West Falls Church, Virginia,1133421,38.8656969,-77.201138
NLOK,NortonLifeLock,Information Technology,Application Software,Tempe, Arizona,849399,33.4255056,-111.9400125
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami, Florida,1513761,25.7742658,-80.1936589
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,Princeton, New Jersey,1013871,40.3492744,-74.6592958
NUE,Nucor Corp.,Materials,Steel,Charlotte, North Carolina,73309,35.2272,-80.843083
NVDA,Nvidia Corporation,Information Technology,Semiconductors,Santa Clara, California,1045810,37.2333253,-121.6846349
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,Reston, Virginia,906163,38.9583737,-77.3579805
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,Springfield, Missouri,898173,39.7990175,-89.6439575
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,Houston, Texas,797468,29.7589382,-95.3676974
ODFL,Old Dominion Freight Line,Industrials,Trucking,Thomasville, North Carolina,878927,35.8831786,-80.081817
OMC,Omnicom Group,Communication Services,Advertising,New York, New York,29989,40.7127281,-74.0060152
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,Tulsa, Oklahoma,1039684,36.1556805,-95.9929113
ORCL,Oracle Corp.,Information Technology,Application Software,Redwood Shores, California,1341439,37.5318804,-122.2480219
OTIS,Otis Worldwide,Industrials,Industrial Machinery,Farmington, Connecticut,1781335,44.6402434,-93.1435497
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,Bellevue, Washington,75362,47.6144219,-122.1923372
PKG,Packaging Corporation of America,Materials,Paper Packaging,Lake Forest, Illinois,75677,42.2586342,-87.840625
PH,Parker-Hannifin,Industrials,Industrial Machinery,Cleveland, Ohio,76334,41.5051613,-81.6934446
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,Penfield, New York,723531,43.1301133,-77.4759588
PAYC,Paycom,Information Technology,Application Software,Oklahoma City, Oklahoma,1590955,35.4729886,-97.5170536
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,San Jose, California,1633917,37.3361905,-121.8905833
PNR,Pentair plc,Industrials,Industrial Machinery,Worsley, UK,77360,53.4999331,-2.3783778
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,Bridgeport, Connecticut,1378946,41.1670412,-73.2048348
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,Purchase, New York,77476,41.0409305,-73.7145746
PKI,PerkinElmer,Health Care,Health Care Equipment,Waltham, Massachusetts,31791,42.3756401,-71.2358004
PRGO,Perrigo,Health Care,Pharmaceuticals,Dublin, Ireland,1585364,53.3497645,-6.2602732
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,New York, New York,78003,40.7127281,-74.0060152
PM,Philip Morris International,Consumer Staples,Tobacco,New York, New York,1413329,40.7127281,-74.0060152
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,Houston, Texas,1534701,29.7589382,-95.3676974
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,Phoenix, Arizona,764622,33.4484367,-112.0741417
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,Irving, Texas,1038357,32.8295183,-96.9442177
PNC,PNC Financial Services,Financials,Regional Banks,Pittsburgh, Pennsylvania,713676,40.4416941,-79.9900861
POOL,Pool Corporation,Consumer Discretionary,Distributors,Covington, Louisiana,945841,39.0836224,-84.508371
PPG,PPG Industries,Materials,Specialty Chemicals,Pittsburgh, Pennsylvania,79879,40.4416941,-79.9900861
PPL,PPL Corp.,Utilities,Electric Utilities,Allentown, Pennsylvania,922224,40.6022059,-75.4712794
PFG,Principal Financial Group,Financials,Life & Health Insurance,Des Moines, Iowa,1126328,41.5910641,-93.6037149
PG,Procter & Gamble,Consumer Staples,Personal Products,Cincinnati, Ohio,80424,39.1014537,-84.5124602
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,Mayfield Village, Ohio,80661,54.6648293,-5.9803522
PLD,Prologis,Real Estate,Industrial REITs,San Francisco, California,1045609,37.7790262,-122.4199061
PRU,Prudential Financial,Financials,Life & Health Insurance,Newark, New Jersey,1137774,40.735657,-74.1723667
PEG,Public Service Enterprise Group (PSEG),Utilities,Electric Utilities,Newark, New Jersey,788784,40.735657,-74.1723667
PSA,Public Storage,Real Estate,Specialized REITs,Glendale, California,1393311,34.1469416,-118.2478471
PHM,PulteGroup,Consumer Discretionary,Homebuilding,Atlanta, Georgia,822416,33.7490987,-84.3901849
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York,78239,40.7127281,-74.0060152
QRVO,Qorvo,Information Technology,Semiconductors,Greensboro, North Carolina,1604778,36.0726355,-79.7919754
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,Houston, Texas,1050915,29.7589382,-95.3676974
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,San Diego, California,804328,32.7174209,-117.1627714
DGX,Quest Diagnostics,Health Care,Health Care Services,Secaucus, New Jersey,1022079,40.7899291,-74.0566735
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York,1037038,40.7127281,-74.0060152
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,St. Petersburg, Florida,720005,59.938732,30.316229
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,Waltham, Massachusetts,101829,42.3756401,-71.2358004
O,Realty Income Corporation,Real Estate,Retail REITs,San Diego, California,726728,32.7174209,-117.1627714
REG,Regency Centers Corporation,Real Estate,Retail REITs,Jacksonville, Florida,910606,30.3321838,-81.655651
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,Tarrytown, New York,872589,41.0762077,-73.8587461
RF,Regions Financial Corp.,Financials,Regional Banks,Birmingham, Alabama,1281761,52.4796992,-1.9026911
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,Phoenix, Arizona,1060391,33.4484367,-112.0741417
RMD,ResMed,Health Care,Health Care Equipment,San Diego, California,943819,32.7174209,-117.1627714
RHI,Robert Half International,Industrials,Human Resource & Employment Services,Menlo Park, California,315213,37.4519671,-122.1779927
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,Milwaukee, Wisconsin,1024478,43.0349931,-87.922497
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,Atlanta, Georgia,84839,33.7490987,-84.3901849
ROP,Roper Technologies,Industrials,Industrial Conglomerates,Sarasota, Florida,882835,27.3364347,-82.5306527
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,Dublin, California,745732,53.3497645,-6.2602732
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami, Florida,884887,25.7742658,-80.1936589
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,New York, New York,64040,40.7127281,-74.0060152
CRM,Salesforce.com,Information Technology,Application Software,San Francisco, California,1108524,37.7790262,-122.4199061
SBAC,SBA Communications,Real Estate,Specialized REITs,Boca Raton, Florida,1034054,26.3586885,-80.0830984
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,Curaçao, Kingdom of the Netherlands,87347,12.1845,-68.9640875
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",Dublin, Ireland,1137789,53.3497645,-6.2602732
SEE,Sealed Air,Materials,Paper Packaging,Charlotte, North Carolina,1012100,35.2272,-80.843083
SRE,Sempra Energy,Utilities,Multi-Utilities,San Diego, California,1032208,32.7174209,-117.1627714
NOW,ServiceNow,Information Technology,Systems Software,Santa Clara, California,1373715,37.2333253,-121.6846349
SHW,Sherwin-Williams,Materials,Specialty Chemicals,Cleveland, Ohio,89800,41.5051613,-81.6934446
SPG,Simon Property Group Inc,Real Estate,Retail REITs,Indianapolis, Indiana,1063761,39.7683331,-86.1583502
SWKS,Skyworks Solutions,Information Technology,Semiconductors,Woburn, Massachusetts,4127,42.4792618,-71.1522766
SLG,SL Green Realty,Real Estate,Office REITs,New York, New York,1040971,40.7127281,-74.0060152
SNA,Snap-on,Industrials,Industrial Machinery,Kenosha, Wisconsin,91440,42.5846773,-87.8212263
SO,Southern Company,Utilities,Electric Utilities,Atlanta, Georgia,92122,33.7490987,-84.3901849
LUV,Southwest Airlines,Industrials,Airlines,Dallas, Texas,92380,32.7762719,-96.7968559
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,New Britain, Connecticut,93556,-5.2245435,151.5570784
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,Seattle, Washington,829224,47.6038321,-122.3300624
STT,State Street Corp.,Financials,Asset Management & Custody Banks,Boston, Massachusetts,93751,42.3602534,-71.0582912
STE,STERIS plc,Health Care,Health Care Equipment,Dublin, Ireland,1757898,53.3497645,-6.2602732
SYK,Stryker Corp.,Health Care,Health Care Equipment,Kalamazoo, Michigan,310764,42.291707,-85.5872286
SIVB,SVB Financial,Financials,Regional Banks,Santa Clara, California,719739,37.2333253,-121.6846349
SYF,Synchrony Financial,Financials,Consumer Finance,Stamford, Connecticut,1601712,41.0534302,-73.5387341
SNPS,Synopsys Inc.,Information Technology,Application Software,Mountain View, California,883241,37.3893889,-122.0832101
SYY,Sysco Corp.,Consumer Staples,Food Distributors,Houston, Texas,96021,[phone],-[phone]
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,Bellevue, Washington,1283699,47.6144219,-122.1923372
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,Baltimore, Maryland,1113169,39.2908816,-76.610759
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,New York, New York,946581,40.7127281,-74.0060152
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York,1116132,40.7127281,-74.0060152
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,Minneapolis, Minnesota,27419,[phone],-[phone]
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,Schaffhausen, Switzerland,1385157,47.6960491,8.634513
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,London, United Kingdom,1681459,51.5073219,-0.1276474
TDY,Teledyne Technologies,Industrials,Aerospace & Defense,Thousand Oaks, California,1094285,34.17142715,-118.9105877
TFX,Teleflex,Health Care,Health Care Equipment,Wayne, Pennsylvania,96943,38.4251958,-88.4197678
TER,Teradyne,Information Technology,Semiconductor Equipment,North Reading, Massachusetts,97210,42.5750939,-71.0786653
TXN,Texas Instruments,Information Technology,Semiconductors,Dallas, Texas,97476,32.7762719,-96.7968559
TXT,Textron Inc.,Industrials,Aerospace & Defense,Providence, Rhode Island,217346,41.8239891,-71.4128343
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,Waltham, Massachusetts,97745,42.3756401,-71.2358004
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York,98246,40.7127281,-74.0060152
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,Framingham, Massachusetts,109198,42.2792625,-71.416172
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,Brentwood, Tennessee,916365,37.9317766,-121.6960266
TT,Trane Technologies plc,Industrials,Building Products,Dublin, Ireland,1466258,53.3497645,-6.2602732
TDG,TransDigm Group,Industrials,Aerospace & Defense,Cleveland, Ohio,1260221,41.5051613,-81.6934446
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,New York, New York,86312,40.7127281,-74.0060152
TFC,Truist Financial,Financials,Regional Banks,Charlotte, North Carolina,92230,35.2272,-80.843083
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,San Francisco, California,1418091,37.7790262,-122.4199061
TYL,Tyler Technologies,Information Technology,Application Software,Plano, Texas,860731,33.0136764,-96.6925096
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,Springdale, Arkansas,100493,36.1867442,-94.1288142
UDR,"UDR, Inc.",Real Estate,Residential REITs,Highlands Ranch, Colorado,74208,39.5538771,-104.9694264
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,Bolingbrook, Illinois,1403568,41.7003302,-88.0717708
USB,U.S. Bancorp,Financials,Diversified Banks,Minneapolis, Minnesota,36104,44.9772995,-93.2654692
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Baltimore, Maryland,1336917,39.2908816,-76.610759
UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Baltimore, Maryland,1336917,39.2908816,-76.610759
UNP,Union Pacific Corp,Industrials,Railroads,Omaha, Nebraska,100885,41.2587459,-95.9383758
UAL,United Airlines Holdings,Industrials,Airlines,Chicago, Illinois,100517,41.8755616,-87.6244212
UNH,UnitedHealth Group Inc.,Health Care,Managed Health Care,Minnetonka, Minnesota,731766,44.9127229,-93.499059
UPS,United Parcel Service,Industrials,Air Freight & Logistics,Atlanta, Georgia,1090727,33.7490987,-84.3901849
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,Stamford, Connecticut,1067701,41.0534302,-73.5387341
UHS,Universal Health Services,Health Care,Health Care Facilities,King of Prussia, Pennsylvania,352915,40.09476245,-75.38513336
UNM,Unum Group,Financials,Life & Health Insurance,Chattanooga, Tennessee,5513,35.0457219,-85.3094883
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,San Antonio, Texas,1035002,29.4246002,-98.4951405
VAR,Varian Medical Systems,Health Care,Health Care Equipment,Palo Alto, California,203527,37.4443293,-122.1598465
VTR,Ventas Inc,Real Estate,Health Care REITs,Chicago, Illinois,740260,41.8755616,-87.6244212
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,Dulles, Virginia,1014473,29.456179,-98.663407
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,Jersey City, New Jersey,1442145,40.7281575,-74.0776417
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,New York, New York,732712,40.7127281,-74.0060152
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,Cambridge, Massachusetts,875320,52.2034823,0.1235817
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Greensboro, North Carolina,103379,36.0726355,-79.7919754
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,New York, New York,813828,40.7127281,-74.0060152
VTRS,Viatris,Health Care,Pharmaceuticals,Pittsburgh, Pennsylvania,1792044,40.4416941,-79.9900861
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,San Francisco, California,1403161,37.7790262,-122.4199061
VNT,Vontier,Information Technology,Electronic Equipment & Instruments,Raleigh, North Carolina,1786842,35.7803977,-78.6390989
VNO,Vornado Realty Trust,Real Estate,Office REITs,New York, New York,899689,40.7127281,-74.0060152
VMC,Vulcan Materials,Materials,Construction Materials,Birmingham, Alabama,1396009,52.4796992,-1.9026911
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,Greenwich, Connecticut,11544,52.0367323,1.168934
WAB,Westinghouse Air Brake Technologies Corp,Industrials,Construction Machinery & Heavy Trucks,Wilmerding, Pennsylvania,943452,40.3909023,-79.8100473
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,Bentonville, Arkansas,104169,36.3728538,-94.2088172
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,Deerfield, Illinois,1618921,42.1711365,-87.8445119
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,Burbank, California,1744489,34.1816482,-118.3258554
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,Houston, Texas,823768,29.7589382,-95.3676974
WAT,Waters Corporation,Health Care,Health Care Distributors,Milford, Massachusetts,1000697,41.2222218,-73.0570603
WEC,WEC Energy Group,Utilities,Electric Utilities,Milwaukee, Wisconsin,783325,43.0349931,-87.922497
WFC,Wells Fargo,Financials,Diversified Banks,San Francisco, California,72971,37.7790262,-122.4199061
WELL,Welltower Inc.,Real Estate,Health Care REITs,Toledo, Ohio,766704,39.8560679,-4.0239568
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,Exton, Pennsylvania,105770,40.0289955,-75.6207651
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",San Jose, California,106040,37.3361905,-121.8905833
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,Englewood, Colorado,1365135,39.6482059,-104.9879641
WRK,WestRock,Materials,Paper Packaging,Atlanta, Georgia,1732845,33.7490987,-84.3901849
WY,Weyerhaeuser,Real Estate,Specialized REITs,Federal Way, Washington,106535,47.313494,-122.3393103
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,Benton Harbor, Michigan,106640,42.1167065,-86.4541894
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,Tulsa, Oklahoma,107263,36.1556805,-95.9929113
WLTW,Willis Towers Watson,Financials,Insurance Brokers,London, United Kingdom,1140536,51.5073219,-0.1276474
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,Paradise, Nevada,1174922,36.1150858,-115.1734142
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,Minneapolis, Minnesota,72903,44.9772995,-93.2654692
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",Norwalk, Connecticut,1770450,41.1175966,-73.4078968
XLNX,Xilinx,Information Technology,Semiconductors,San Jose, California,743988,37.3361905,-121.8905833
XYL,Xylem Inc.,Industrials,Industrial Machinery,White Plains, New York,1524472,41.0339862,-73.7629097
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,Louisville, Kentucky,1041061,38.2542376,-85.759407
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,Lincolnshire, Illinois,877212,53.1823034,-0.203120854
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,Warsaw, Indiana,1136869,52.2319581,21.0067249
ZION,Zions Bancorp,Financials,Regional Banks,Salt Lake City, Utah,109380,40.7596198,-111.8867975
ZTS,Zoetis,Health Care,Pharmaceuticals,Florham Park, New Jersey,1555280,40.787878,-74.3882072
